month,product,sales
2020-06,Prod055,1686305.0
2020-06,Prod122,1635539.0
2020-06,Prod147,1608383.0
2020-06,Prod146,1581159.0
2020-06,Prod313,1399745.0
2020-06,Prod116,1377771.0
2020-06,Prod089,994414.0
2020-06,Prod072,884080.0
2020-06,Prod262,778262.0
2020-06,Prod042,643189.0
2020-06,Prod297,616395.0
2020-06,Prod288,614453.0
2020-06,Prod328,608764.0
2020-06,Prod303,608500.0
2020-06,Prod292,599681.0
2020-06,Prod091,553013.0
2020-06,Prod290,495883.0
2020-06,Prod302,469402.0
2020-06,Prod268,461453.0
2020-06,Prod098,450407.0
2020-06,Prod232,446566.0
2020-06,Prod330,427723.0
2020-06,Prod265,421726.0
2020-06,Prod145,421645.0
2020-06,Prod167,411869.0
2020-06,Prod134,355290.0
2020-06,Prod294,352582.0
2020-06,Prod286,350479.0
2020-06,Prod041,331550.0
2020-06,Prod338,331164.0
2020-06,Prod249,325259.0
2020-06,Prod312,319966.0
2020-06,Prod331,296823.0
2020-06,Prod250,290723.0
2020-06,Prod307,270370.0
2020-06,Prod278,235951.0
2020-06,Prod291,231422.0
2020-06,Prod279,230015.0
2020-06,Prod300,214926.0
2020-06,Prod135,214597.0
2020-06,Prod283,212354.0
2020-06,Prod269,188774.0
2020-06,Prod238,184983.0
2020-06,Prod337,172765.0
2020-06,Prod296,169899.0
2020-06,Prod059,168625.0
2020-06,Prod314,163060.0
2020-06,Prod114,148380.0
2020-06,Prod110,143070.0
2020-06,Prod242,139608.0
2020-06,Prod289,127599.0
2020-06,Prod270,116587.0
2020-06,Prod263,114075.0
2020-06,Prod295,103465.0
2020-06,Prod308,102879.0
2020-06,Prod293,99090.0
2020-06,Prod317,88520.0
2020-06,Prod280,86390.0
2020-06,Prod301,85721.0
2020-06,Prod140,82155.0
2020-06,Prod133,74799.0
2020-06,Prod045,69810.0
2020-06,Prod257,64989.0
2020-06,Prod336,59250.0
2020-06,Prod128,53204.0
2020-06,Prod235,51488.0
2020-06,Prod287,39665.0
2020-06,Prod231,30632.0
2020-06,Prod272,27184.0
2020-06,Prod214,26842.0
2020-06,Prod281,26079.0
2020-06,Prod053,24154.0
2020-06,Prod208,22477.0
2020-06,Prod218,21716.0
2020-06,Prod056,20143.0
2020-06,Prod266,14530.0
2020-06,Prod284,14393.0
2020-06,Prod199,13188.0
2020-06,Prod273,12557.0
2020-06,Prod149,11614.0
2020-06,Prod161,11082.0
2020-06,Prod275,10649.0
2020-06,Prod264,9114.0
2020-06,Prod298,8881.0
2020-06,Prod276,6775.0
2020-06,Prod166,6424.0
2020-06,Prod223,6312.0
2020-06,Prod120,3204.0
2020-06,Prod207,2490.0
2020-06,Prod103,2106.0
2020-06,Prod011,1542.0
2020-06,Prod219,1204.0
2020-06,Prod205,861.0
2020-06,Prod274,592.0
2020-06,Prod118,324.0
2020-06,Prod215,260.0
2020-06,Prod137,97.0
